,ds,y
0,2018-04-26,2931.0
1,2018-04-27,9971.0
2,2018-04-28,3521.0
3,2018-04-29,1639.0
4,2018-04-30,1323.0
5,2018-05-01,2581.0
6,2018-05-02,1372.0
7,2018-05-03,2232.0
8,2018-05-04,904.0
9,2018-05-05,833.0
10,2018-05-06,1383.0
11,2018-05-07,952.0
12,2018-05-08,1187.0
13,2018-05-09,21.0
14,2018-05-10,1364.0
15,2018-05-11,2771.0
16,2018-05-12,4125.0
17,2018-05-13,1689.0
18,2018-05-14,3710.0
19,2018-05-15,4313.0
20,2018-05-16,5882.0
21,2018-05-17,4080.0
22,2018-05-18,13958.0
23,2018-05-19,14917.0
24,2018-05-20,4986.0
25,2018-05-21,3989.0
26,2018-05-22,4680.0
27,2018-05-23,6889.0
28,2018-05-24,3470.0
29,2018-05-25,5389.0
30,2018-05-26,4092.0
31,2018-05-27,5347.0
32,2018-05-28,3875.0
33,2018-05-29,6448.0
34,2018-05-30,5519.0
35,2018-05-31,5879.0
36,2018-06-01,6916.0
37,2018-06-02,2946.0
38,2018-06-03,6815.0
39,2018-06-04,6162.0
40,2018-06-05,4486.0
41,2018-06-06,0.0
42,2018-06-07,0.0
43,2018-06-08,1929.0
44,2018-06-09,3130.0
45,2018-06-10,7029.0
46,2018-06-11,0.0
47,2018-06-12,4535.0
48,2018-06-13,6344.0
49,2018-06-14,8316.0
50,2018-06-15,7249.0
51,2018-06-16,7806.0
52,2018-06-17,3544.0
53,2018-06-18,6189.0
54,2018-06-19,6055.0
55,2018-06-20,5665.0
56,2018-06-21,6480.0
57,2018-06-22,5805.0
58,2018-06-23,2996.0
59,2018-06-24,5209.0
60,2018-06-25,3810.0
61,2018-06-26,0.0
62,2018-06-27,0.0
63,2018-06-28,0.0
64,2018-06-29,0.0
65,2018-06-30,0.0
66,2018-07-01,4714.0
67,2018-07-02,172.0
68,2018-07-03,0.0
69,2018-07-04,0.0
70,2018-07-05,0.0
71,2018-07-06,0.0
72,2018-07-07,6775.0
73,2018-07-08,5221.0
74,2018-07-09,6694.0
75,2018-07-10,7253.0
76,2018-07-11,6997.0
77,2018-07-12,7520.0
78,2018-07-13,7432.0
79,2018-07-14,11239.0
80,2018-07-15,6077.0
81,2018-07-16,10551.0
82,2018-07-17,8377.0
83,2018-07-18,7504.0
84,2018-07-19,9484.0
85,2018-07-20,6680.0
86,2018-07-21,12279.0
87,2018-07-22,13418.0
88,2018-07-23,9203.0
89,2018-07-24,9215.0
90,2018-07-25,5666.0
91,2018-07-26,12467.0
92,2018-07-27,16306.0
93,2018-07-28,8073.0
94,2018-07-29,6450.0
95,2018-07-30,357.0
96,2018-07-31,8295.0
97,2018-08-01,12157.0
98,2018-08-02,9629.0
99,2018-08-03,18215.0
100,2018-08-04,17126.0
101,2018-08-05,18565.0
102,2018-08-06,6185.0
103,2018-08-07,6558.0
104,2018-08-08,7772.0
105,2018-08-09,15635.0
106,2018-08-10,7470.0
107,2018-08-11,17519.0
108,2018-08-12,11193.0
109,2018-08-13,17014.0
110,2018-08-14,8448.0
111,2018-08-15,12259.0
112,2018-08-16,8039.0
113,2018-08-17,16482.0
114,2018-08-18,4657.0
115,2018-08-19,13461.0
116,2018-08-20,11763.0
117,2018-08-21,6274.0
118,2018-08-22,8678.0
119,2018-08-23,14696.0
120,2018-08-24,68.0
121,2018-08-25,4054.0
122,2018-08-26,207.0
123,2018-08-27,15714.0
124,2018-08-28,12569.0
125,2018-08-29,8559.0
126,2018-08-30,6682.0
127,2018-08-31,15415.0
128,2018-09-01,3952.0
129,2018-09-02,3181.0
130,2018-09-03,4743.0
131,2018-09-04,7343.0
132,2018-09-05,7943.0
133,2018-09-06,5641.0
134,2018-09-07,9591.0
135,2018-09-08,13798.0
136,2018-09-09,9360.0
137,2018-09-10,5951.0
138,2018-09-11,4446.0
139,2018-09-12,7512.0
140,2018-09-13,6480.0
141,2018-09-14,7021.0
142,2018-09-15,9445.0
143,2018-09-16,9015.0
144,2018-09-17,5628.0
145,2018-09-18,6247.0
146,2018-09-19,7034.0
147,2018-09-20,9920.0
148,2018-09-21,8185.0
149,2018-09-22,16219.0
150,2018-09-23,5807.0
151,2018-09-24,4500.0
152,2018-09-25,5219.0
153,2018-09-26,10466.0
154,2018-09-27,9751.0
155,2018-09-28,4531.0
156,2018-09-29,7043.0
157,2018-09-30,15991.0
158,2018-10-01,8307.0
159,2018-10-02,8702.0
160,2018-10-03,10729.0
161,2018-10-04,13511.0
162,2018-10-05,11029.0
163,2018-10-06,8140.0
164,2018-10-07,20396.0
165,2018-10-08,9111.0
166,2018-10-09,8076.0
167,2018-10-10,8996.0
168,2018-10-11,16811.0
169,2018-10-12,10203.0
170,2018-10-13,9661.0
171,2018-10-14,14896.0
172,2018-10-15,5982.0
173,2018-10-16,11061.0
174,2018-10-17,10426.0
175,2018-10-18,9719.0
176,2018-10-19,13701.0
177,2018-10-20,16251.0
178,2018-10-21,16642.0
179,2018-10-22,8328.0
180,2018-10-23,16918.0
181,2018-10-24,7829.0
182,2018-10-25,11073.0
183,2018-10-26,11788.0
184,2018-10-27,14059.0
185,2018-10-28,19956.0
186,2018-10-29,12544.0
187,2018-10-30,14794.0
188,2018-10-31,16992.0
189,2018-11-01,15134.0
190,2018-11-02,15924.0
191,2018-11-03,15388.0
192,2018-11-04,21302.0
193,2018-11-05,13441.0
194,2018-11-06,14300.0
195,2018-11-07,13664.0
196,2018-11-08,15542.0
197,2018-11-09,16732.0
198,2018-11-10,13636.0
199,2018-11-11,17761.0
200,2018-11-12,10184.0
201,2018-11-13,10330.0
202,2018-11-14,7598.0
203,2018-11-15,12360.0
204,2018-11-16,12286.0
205,2018-11-17,20395.0
206,2018-11-18,25512.0
207,2018-11-19,11993.0
208,2018-11-20,15527.0
209,2018-11-21,11079.0
210,2018-11-22,16705.0
211,2018-11-23,9602.0
212,2018-11-24,17004.0
213,2018-11-25,6921.0
214,2018-11-26,10563.0
215,2018-11-27,13420.0
216,2018-11-28,7602.0
217,2018-11-29,12380.0
218,2018-11-30,9559.0
219,2018-12-01,14510.0
220,2018-12-02,13257.0
221,2018-12-03,12915.0
222,2018-12-04,13763.0
223,2018-12-05,13865.0
224,2018-12-06,14774.0
